9710.481238486156,1870.861342135518,11434.04025059812
4789.687568570985,12643.8414009595,2759.03195054936
4848.553625626511,12069.90607420946,2168.138227957281
6237.3541550911,8999.11695352085,955.1029749341871
5829.848186826429,9653.937534036339,1738.500291477223
4257.303975086123,9041.934304657369,2181.904626635954
5160.103463063288,8682.904919720808,2436.071629971679
4185.805292728931,8068.575877902752,798.2831020225823
2878.385589348901,9123.600071069672,1557.579164502371
3214.907264311579,8755.311261937206,92.09111123289621
7105.02464999291,2480.925410142121,1812.928316153989
937.7313706366142,4168.577641673506,2762.554194892451
524.3721473195842,5828.800613402204,959.5517182964013
105.511514448329,6414.683611299733,1581.82191527514
2538.291672717206,11068.57507995355,4278.673197326915
1072.248159961441,11319.26977385204,4066.970476276639
2688.501415951537,8594.914707267506,3538.430328459418
2482.469401307381,8163.252695653438,5521.616216933809
8983.763845622352,5261.937148784208,1033.23821852223
7470.460801436113,5946.601398107238,286.7513952005689
9036.454451766462,6334.83703648085,105.3642593350499
3370.785710205476,8848.817606917128,2747.947337386468
3165.97077898626,8088.562756908499,2970.788303468587
7041.575735638208,11148.80901791474,11006.63775853611
6764.539027992905,11872.16799984446,10791.57788864287
7509.757930598558,3502.86805494451,4820.93008776747
8584.092669904596,4125.723543845756,3908.589734794175
6023.405380559235,1182.530717275611,5114.122473879024
5554.50844865865,599.4365784232002,5509.646994845924
10699.87129312109,7448.83437338801,6845.595012220435
9357.778750549202,8056.85620259134,6803.735092017489
9924.32259536554,6487.794704909493,6535.99400157997
5529.3724740114,3287.832539307232,8285.865638568514
4814.977864606482,2245.2958244467,7253.025980955647
5374.557174270669,6221.472943515668,11132.74639198706
5058.419714414153,5311.724170228496,12368.46672194795
8675.176174271614,8181.909285795041,1714.490493931578
1499.328174211653,5463.179718171851,12403.01863577032
6493.78419228498,9930.26423884346,1258.899656230334
7479.746106026517,9777.310591547612,310.2593887284977
5485.464213462938,10146.04326911556,1058.051514553841
5751.643941681061,9590.434261073167,195.4055153366143
6933.987234375571,10269.20123192515,530.8783359660673
5694.650338232641,11264.29722640949,558.5029291616601
1072.248159961441,11319.26977385204,4066.970476276639
2994.629734869625,7793.265777698614,9689.771130398916
3127.318031160406,7705.560275808554,8065.094470808544
2434.110139225108,7446.561954651234,8583.142907470716
4755.792004633705,6538.182694224465,10303.67368664134
5593.80523523073,7296.763245064605,9544.990622914844
10749.72007583188,2646.866640200708,9551.207258855839
10402.73897160963,2590.127684516526,11175.14658748628
10057.85968005473,1874.105564550791,10574.76216885267
9920.531625319196,2806.544052369342,9827.264842243945
8539.150108273754,3086.834331526799,10812.19040147515
9527.253159904214,11800.60530565013,12518.49207665103
8840.620122150383,10484.1425261978,12104.03138287889
9403.664660710629,11066.85466940212,12776.07865742636
7229.454722424132,5116.562439237041,6356.54744689311
8056.454866583209,5989.69137247329,5427.359785415682
1697.623252575667,7748.4647694405,11867.19672450326
2149.906685058649,6718.385284632948,11549.8441769838
2102.495744258052,7404.176324778199,12519.71005850763
2978.972337687651,8218.171639959686,11939.83521050492
3098.501488808104,1685.923909744984,12638.48386644238
2687.639437823984,2401.70241608208,13129.64884382104
4608.582865086488,10124.83905797753,10872.97214057977
4822.134956308191,11961.59854376926,10389.00174045167
9662.83404529186,1065.450074371012,528.9913354381467
10486.15623789051,1577.95945613187,93.76142671788905
8540.12050587108,772.1736844726423,2106.001427857219
9004.124505045367,39.36805631880325,913.9626833970755
9025.965564926053,730.8907425603611,1415.378172571727
8510.373472508498,12413.14606234932,5219.731741927556
7539.480852866341,11323.05745356164,4872.605318629519
7615.518675915516,12030.55799728064,4388.761721986726
8922.562391558035,9909.3501476497,4563.114401533098
9468.655745604399,9826.900828805632,6252.389466053501
6060.194903954852,10529.03445274717,226.6709870559875
4367.477876082816,10495.34564750813,1372.949109208458
5694.650338232641,11264.29722640949,558.5029291616601
9442.005666874393,7798.516335945755,1162.209546611661
8326.70149543484,1593.634914848825,10345.26058817179
7403.381581535875,1924.713597193676,10130.52411006134
7839.659846087818,889.4966724342221,9862.766636198652
8705.816750792421,1524.452503885027,4248.871554875826
9625.926878440369,2794.795158023035,5064.945628924549
9382.132638104436,1551.233397910945,3645.735271409549
8913.599137485318,5015.851073987965,6237.713553594851
9140.965422232202,4387.90781091193,4480.781249367798
6738.507683038802,3321.812368048652,8569.860476067859
5398.287261865174,4439.692934439974,8307.653961463098
6990.40732078583,3782.770163142795,8003.216309868304
5873.274843179705,9923.899342121345,13567.57200453401
10979.74118157909,646.7776620699127,5045.003415218863
859.2788720531623,6742.417632666806,4543.21315599375
2893.252952380486,6533.104583932812,5162.446990185842
10314.09302885159,8527.984477732269,4946.230651507139
6301.604756859448,11411.1274005306,4954.539993115049
4676.852134917216,12183.32508076941,4950.733980677478
5375.925827979389,12443.27028295924,4879.033376942286
4859.248767440414,2425.830266019876,9437.774722824132
10907.13724559812,11278.94483690958,6811.771575009811
10109.79961360536,11076.5358637546,6585.726743385008
2743.168669891325,10959.9151798005,1660.929261296718
9850.55756872165,11532.53837262227,4242.358416712699
3629.799174643416,4450.461175025333,7316.998633797903
5398.287261865174,4439.692934439974,8307.653961463098
8787.350782251153,7543.355055099884,11963.67354228547
7358.259767281412,6785.222675067961,12588.45542910203
6764.539027992905,11872.16799984446,10791.57788864287
6264.987182683712,11642.02593799128,11516.61068392935
4822.134956308191,11961.59854376926,10389.00174045167
6318.73330974993,7846.705340068132,3721.079628290601
6428.689369989794,6545.591499759315,3935.554374941753
4959.786312535331,7628.073878556215,3939.380644181682
4189.160700649169,2256.947391821358,11983.1302841804
7773.236489492244,468.0925526346519,4777.111416725595
8705.816750792421,1524.452503885027,4248.871554875826
9494.108839544353,1107.692044487799,5622.676859706853
1113.022725655798,3202.152108616283,6988.556037582933
2027.209019444929,2927.473314293668,7707.230354495971
814.8957397293121,4191.323705918505,7682.277956206191
1316.807430541702,4048.633748767039,6915.033531665704
5825.014750627282,10108.2782858402,7788.966686460304
5180.783302511978,9598.245700480835,9033.338361229236
2778.03977028144,11929.0191762496,4011.697313360538
1687.575045953823,10942.03363308644,4506.173003871817
1982.581718813588,11384.42478096617,5859.624684719169
2668.996884666011,2835.832164581194,9752.561276397804
3201.296543510848,2862.070887835929,10587.62916934799
3256.899058772244,3657.517830415456,10085.78447796938
3922.584584994382,2125.952588251835,10142.08338799252
5907.155078793423,3674.25961336696,10781.55135408257
7386.412909340965,4914.464565329281,11512.39765317537
6620.82759075597,4010.975211818065,10334.03573314554
6403.992959547031,5486.920875156132,11311.62755524753
3629.799174643416,4450.461175025333,7316.998633797903
2722.412271877036,3617.268702597117,6944.573192968718
6782.085702045331,5231.650425341878,4839.527849049618
6494.007929748739,5615.331460633715,5467.799840782011
6455.93227020609,11391.41056572428,9848.268687815587
5180.727174790111,12026.79283471794,9036.232708721977
3254.321429610614,4568.465709093089,13322.78835027233
4754.519219129476,4559.608320387146,12598.46233428306
4414.425209064044,4384.509917795216,11851.10058868052
1687.575045953823,10942.03363308644,4506.173003871817
3575.49679501725,1415.758890841827,4340.19262591894
5038.709831347919,1245.221996669837,5561.611775057993
9380.769351644805,10848.72432959742,5159.361707605638
8167.285933766116,9199.532007288241,1084.414564804576
8832.731937413775,10133.84646724949,1000.651393792375
8665.085662930151,3902.83478577444,13050.93346436419
6745.639397099504,4453.360130532264,12326.54387377081
7732.923834237707,4697.232254580664,12619.3666308598
6520.464891326767,11233.50245797029,1034.701618837999
5694.650338232641,11264.29722640949,558.5029291616601
9369.594718276316,3239.525109233676,8041.282317935973
9920.531625319196,2806.544052369342,9827.264842243945
7615.518675915516,12030.55799728064,4388.761721986726
7908.448296048124,12040.10726018087,5512.567495637537
4789.687568570985,12643.8414009595,2759.03195054936
4848.553625626511,12069.90607420946,2168.138227957281
6397.565133731594,9065.730363268756,11039.27600634958
5280.693050758546,7330.108752074904,10435.95887138108
822.3852634749987,11445.01990127791,12693.98920791017
8082.526600865331,8452.500317389229,956.5967028330068
8784.78705395322,8498.168214859568,543.1107748413624
2629.835390144496,2978.125310125038,11648.1618284792
1083.415240769557,2514.103717014588,11649.09204722088
2332.702373070767,2865.84506204445,10735.06541148539
9346.072816619195,4345.758362752453,1271.562052778192
10364.76198328356,4504.521517721923,54.51116398540952
9966.167906490306,5200.497979533894,1479.320760324262
2978.972337687651,8218.171639959686,11939.83521050492
2499.234958940499,9529.512950298566,10727.86682000756
2233.755594439466,9595.165662353795,12018.30566447789
1325.848125609749,6710.861661395546,6994.808487857806
567.1909445457435,7549.077641679739,8317.496507405778
7380.1597942314,12222.34852901462,3436.170001535569
8203.05794819812,12577.46612963709,2675.073407672187
853.0347110100194,6225.298141830383,11927.36295516226
20.69818722932838,4626.04467463157,11222.94611713274
832.1468724914198,5166.180052510755,11391.16193310138
5452.503874511926,2177.336525993575,3316.394666305194
5228.550459433275,1244.617450469667,2724.858987463909
6620.82759075597,4010.975211818065,10334.03573314554
8755.448455788557,3246.63832560495,13687.68644273333
2729.329072771322,11375.11824608796,9637.323810618655
2907.198435877846,11106.73258443145,11018.81823653658
3181.529266176541,10126.4216489894,9897.547745111926
3656.827903972426,11687.7841314347,10480.41228330672
6041.977313384645,8997.818917492685,5314.275795710523
5682.136737129848,10246.93249768497,5791.742417803514
7878.812838139304,5073.67926598628,7056.38168916886
9376.590590065562,4857.169987227298,8523.491176543426
7930.517002037214,4895.445636416433,8291.039631795195
8483.911595277774,4360.710603981088,7404.381549419667
4000.516725145021,2907.872212715665,10924.87122063198
5084.981965431775,3815.230332797397,11135.03321467278
2634.317759459982,5218.246463852099,1049.36614164703
5176.649155541951,2270.881065751242,755.4370455963503
4448.291720300012,2907.063797476203,304.0703786099352
5709.220244582307,2162.37329845569,51.69612789204226
1667.475346957065,7489.249636222695,2290.393350482445
3038.819329589683,7335.959925146844,2419.065045636612
2200.384058804541,7327.700261076504,1482.917968921087
7602.297703565389,3332.631393387063,1578.80632147296
7641.105535821671,3743.012128134987,2409.948383383758
1428.224363588287,5133.567696144198,10356.72134787456
2193.265586380617,4590.886731770304,10117.43449601519
1868.934724914675,431.8057006758507,1664.868818816588
3292.740183024737,601.5706510434965,1370.288297549988
2707.725583738175,613.8876979446259,483.0546761400665
6627.73734778467,6259.737420896869,4997.318492721279
6494.007929748739,5615.331460633715,5467.799840782011
5004.049351363101,6004.220108235064,5825.495807708635
11037.38193823162,1618.297030920265,13263.32422524881
9906.542638035933,1887.050368923103,2301.023376415673
5409.449894189276,5223.157104733635,8251.697054640084
4385.921908504379,5894.528835390127,7312.937036086327
4384.835045754412,3767.384650839077,10852.07500174798
3318.620544251296,5339.873643637561,10648.20518410678
6049.202606523292,5239.608486500932,8779.804037244292
6559.08271050743,5593.607033391523,9807.978189624701
7607.304298432229,4374.192050066986,9499.496290487226
3836.323725229937,12842.78927381661,4525.573520975875
3199.360046268082,12669.05669804669,4008.429405847565
5449.391674607997,8622.368045996349,12047.70948868367
5391.667953988149,8630.191883896805,12966.89773564339
6422.037422594124,7427.606370547602,12950.81698449071
7849.425067875385,8024.31449728868,11504.70693151938
6919.48573709337,8842.285569895466,11679.77493099961
5102.899810193517,2815.400411856771,1356.485437907525
6028.202704619194,2356.433819492048,896.5274346492672
5981.818024408869,2994.225590751139,1720.749448919219
8384.929721896862,10861.03816916643,1567.687238454221
8832.731937413775,10133.84646724949,1000.651393792375
8167.285933766116,9199.532007288241,1084.414564804576
6081.095138015838,9753.577087880072,2908.158444860297
4356.047120079317,9139.140373050774,3924.848878974961
4150.375951716585,9148.830399534221,8354.064376406226
3944.029096524743,10242.21891026199,9444.700001124751
5180.783302511978,9598.245700480835,9033.338361229236
6454.357242136324,3901.568876921852,576.6545734257479
5383.731168136232,4341.958188808807,66.87216056973071
10858.51412145299,7663.191801572022,2613.16783858691
11140.25066024489,8167.401272031596,1743.153555557308
9519.658310383589,6729.551485721012,1336.052643374557
10429.34232828058,6771.105405309971,2539.178561908131
3486.634864604822,7371.108952103545,3434.197914755011
3165.97077898626,8088.562756908499,2970.788303468587
4645.444732148031,8346.743513552478,4285.768020709728
11036.44211422921,1568.810654974693,6494.270789183838
10979.74118157909,646.7776620699127,5045.003415218863
10193.77821420331,519.5323494160692,10155.69876337447
9443.837051163509,1368.598470947223,10611.29335921193
2444.871094724902,10189.31140000955,7518.005475100458
3282.26926660633,9216.858571854158,7976.991260684206
1141.096817583446,3362.844527705671,13691.60703671066
2687.639437823984,2401.70241608208,13129.64884382104
6564.887997717582,2435.069225522079,10415.38980439609
11140.25066024489,8167.401272031596,1743.153555557308
10424.17723346116,9584.874470533319,1449.393633256793
2453.588005560368,11830.92661562158,2597.820781901193
2532.751965712511,11523.68463405175,1232.994330324675
5933.713208345111,1248.517069660276,3215.402854405144
4616.844452560562,1505.23775418231,4781.99422161951
879.8685219922401,1545.375540902495,7329.026187025575
280.0281117330542,2922.433620181417,7493.530596994216
1299.735373917271,2288.862039760779,6918.662617196456
10796.67558426506,2205.385351406136,529.9379696163784
9695.411549888777,2872.877024007606,895.5693852123108
10364.76198328356,4504.521517721923,54.51116398540952
1845.473415035723,2653.032987507124,13281.48899417941
1141.096817583446,3362.844527705671,13691.60703671066
9409.230825035063,11665.83854188866,9090.244808863945
8326.540301476192,10321.19751279568,9760.839989515676
8198.07093808062,9074.026079906214,4796.218312631876
7985.615322902225,7469.469283076126,4542.625612691209
5709.220244582307,2162.37329845569,51.69612789204226
7447.530849217073,1099.212265283605,52.96100642287694
7134.651252459807,1518.887363802439,840.2017823178311
853.0347110100194,6225.298141830383,11927.36295516226
2383.660608732715,4406.55033307257,12561.07938507874
2937.757029485572,5283.066107294168,13488.09669408173
1951.166789437845,4759.541287006002,13409.3451481658
3254.321429610614,4568.465709093089,13322.78835027233
4384.835045754412,3767.384650839077,10852.07500174798
3814.041133845534,4561.845015667373,10746.03802962816
3256.899058772244,3657.517830415456,10085.78447796938
5038.709831347919,1245.221996669837,5561.611775057993
5554.50844865865,599.4365784232002,5509.646994845924
5596.82309301453,500.1879660512668,4663.228077209543
3709.863161216952,1051.601269081701,5441.664442673585
1482.481126787951,439.6510743753231,12500.1779106019
1847.932834948294,149.3681126693065,10794.5882197739
1626.648749052961,6166.545675703882,2712.048487057341
2517.799759657351,5681.44525659921,2738.340657706649
10218.54411858303,1079.040605651696,4758.960387080036
10979.74118157909,646.7776620699127,5045.003415218863
11106.79204436748,9094.252569359289,1466.767432956233
10449.65637984134,7904.434685202342,1012.037496550673
4757.437476550087,8426.216236713954,1532.068538933438
5829.848186826429,9653.937534036339,1738.500291477223
4208.785112609487,9415.512842178776,1461.240821555249
5415.827234642383,9101.250770561666,1012.819201687958
9851.739635258426,10780.78638144462,5877.871793325851
9657.384937867068,9785.729969986247,5381.105022615078
6685.626845807023,518.6201267186183,7042.11590653293
7845.598525529222,954.0915572914693,6618.671090432849
7229.454722424132,5116.562439237041,6356.54744689311
7123.563590327783,3279.445174351435,6317.421209058004
7629.728473072125,4418.888634532771,6705.206344666412
4807.111797711627,6721.938248666986,12578.19846381148
5278.215411267343,5042.081012982364,13573.53411797888
4240.836201153003,6588.076347493826,13423.79420236441
5171.450014507079,6118.758994295236,3249.738192023281
5813.193109396051,5033.698674442562,4062.666040223262
9113.645885588861,7131.583277676371,415.8193336400606
10223.13439348274,7365.425906662864,28.68375378288033
8436.69814225172,7912.851927414176,187.9037184533206
8784.78705395322,8498.168214859568,543.1107748413624
9657.384937867068,9785.729969986247,5381.105022615078
9380.769351644805,10848.72432959742,5159.361707605638
9468.655745604399,9826.900828805632,6252.389466053501
7530.531676143271,3544.962386059051,12020.51092856524
5745.826720906444,4011.056490161496,11785.35109927943
916.1625351382111,8243.937927981364,12344.37217106804
1985.970399525573,7785.864063000618,10919.87398785293
2102.495744258052,7404.176324778199,12519.71005850763
10184.90968117643,7694.054103500427,10965.04490288866
9342.951382347634,9220.40270974106,10422.9055902532
2482.469401307381,8163.252695653438,5521.616216933809
4120.470247106242,8363.80592799011,6435.856093287557
3775.774547652952,7634.941039896795,6984.540523456494
10954.49214691982,7814.881688209737,9276.792217877935
10200.61475551788,9581.150303180139,9050.048507364934
9067.131031420433,10061.45914762411,7698.450048635502
7468.203239920653,10685.11210734236,8542.877346146193
8045.503093439509,10826.63218412209,7093.262789539532
1076.562301834221,7933.988593095331,2800.08047185733
154.3566682961443,9006.009199070784,1893.974495532784
954.2905071918178,8732.623725519425,2479.535365215212
10219.09172333158,3162.844913204232,7453.0844210517
10357.56521338839,4373.686883291664,6807.912449287675
6492.541212142718,7353.676479755814,1522.989041894772
5949.470750920405,7459.926895594923,2656.912550532438
3088.531844386431,2201.142637436955,2878.702775020665
3512.48759539917,871.7519160412137,2162.751525501284
7255.785704180676,5365.412312804362,12389.6718038697
8053.57715421351,5050.850463343679,11925.38373624585
799.7735257996874,6925.498223214573,1265.513412568514
336.8142663324586,8366.635812163886,2471.019716654331
1049.996557433002,6701.654350362637,9674.51966610132
1526.690410072611,7738.915626216845,9643.288600215032
567.1909445457435,7549.077641679739,8317.496507405778
6782.085702045331,5231.650425341878,4839.527849049618
5813.193109396051,5033.698674442562,4062.666040223262
5803.268474081592,1921.011713618078,10936.9415794793
5888.928731405795,2769.482306578713,9454.405435917206
6564.887997717582,2435.069225522079,10415.38980439609
7639.942036644658,607.1597922624681,12647.42878763226
9084.216075334247,562.2301675931245,11950.93777565069
8448.008098815351,1077.96946443515,11745.63358561467
9245.193828315485,12602.79797375329,10593.8204394701
9178.343692365044,11986.34455311722,9964.39922632906
8994.524723260698,12467.97346604614,9139.360441654277
10002.9552082393,12266.68664624624,8668.461101775472
1570.848642201757,4909.769192680457,3755.891308073427
937.7313706366142,4168.577641673506,2762.554194892451
1382.524505950202,3962.412260297021,4271.501924362256
9067.131031420433,10061.45914762411,7698.450048635502
9626.934353658824,10344.73778667112,7004.497059054365
3180.365792953344,5262.934922278688,3533.393715278569
4090.796844718845,6109.801549991817,4865.567558735777
4469.968513290268,6896.699109473254,3369.760059708908
6498.795598989254,3036.7862954804,6848.231866560819
5959.112858187744,3810.825217720896,6753.905752666943
5242.595309709484,3112.272777548923,7273.605169939542
5228.261012098886,2507.749303960125,5826.559885244156
8035.474123785873,10246.20880747419,7854.90311592842
9543.092882641591,11527.55696698409,8131.092855104859
9067.131031420433,10061.45914762411,7698.450048635502
2893.252952380486,6533.104583932812,5162.446990185842
1555.40678626854,3843.128611067029,1865.821029495084
2629.604126074179,2813.692878504421,2006.075069982104
6919.48573709337,8842.285569895466,11679.77493099961
7849.425067875385,8024.31449728868,11504.70693151938
6752.069662573618,7266.017915017036,11699.0495537416
7137.366265549547,7916.07513462352,10247.5075086114
4314.814895180155,3485.632103494591,2452.69735569148
6182.302556285141,3316.805644831808,3166.070542974161
7061.193259455836,1969.964750923434,8725.512164028281
7135.210526043904,731.104215644505,7704.179951517298
8384.929721896862,10861.03816916643,1567.687238454221
8129.563749621225,12662.02686034267,918.5193755407582
9016.683546088718,11615.20087732671,1227.9768599501
9144.716921715606,8735.050191938841,7052.710579096175
8399.22981756911,7622.315616390442,8363.258314134575
9357.778750549202,8056.85620259134,6803.735092017489
6207.207656169311,322.4354781850433,8048.731993887535
5928.044329199598,62.98480352333812,6520.383286349775
7135.210526043904,731.104215644505,7704.179951517298
9827.857951426324,4349.162413228763,10018.37917423922
8228.773673990067,4919.479935178406,10517.2543233894
8648.958512065248,5549.177411453447,9396.185446049158
2444.871094724902,10189.31140000955,7518.005475100458
2131.782938295308,9296.914078031303,7201.62091975312
9253.467795759654,9132.932402232842,4155.961983037144
10358.56993750238,7739.091090021928,4462.796928596012
9627.891068404502,7292.00514394091,4341.512679267325
9488.93478027699,8355.187814637095,5037.881587034423
3834.128385392274,49.27309971416405,11974.34393457106
8584.092669904596,4125.723543845756,3908.589734794175
8049.913555113174,4122.274327431418,4485.940965518228
5730.983406680502,9536.209069883373,9587.488690012569
5593.80523523073,7296.763245064605,9544.990622914844
6271.229210323203,7803.582711949588,10012.29426513404
4807.111797711627,6721.938248666986,12578.19846381148
4840.031352836624,5964.743833763011,11944.73048703316
5374.557174270669,6221.472943515668,11132.74639198706
832.1468724914198,5166.180052510755,11391.16193310138
271.4175752066815,3273.796859051759,11790.43132476675
20.69818722932838,4626.04467463157,11222.94611713274
1687.045224759801,7550.605073759867,6257.761584123982
1694.522358153864,6731.446037651411,7984.866521553586
9036.454451766462,6334.83703648085,105.3642593350499
9519.658310383589,6729.551485721012,1336.052643374557
7513.094210556613,10516.85340630172,11211.61116216016
6446.232093871468,9775.176704426003,10382.60618649591
948.0944749045384,12117.03324795254,7395.56871999536
3065.071219688213,12827.78076664796,7257.147375928294
9403.664660710629,11066.85466940212,12776.07865742636
8840.620122150383,10484.1425261978,12104.03138287889
1141.096817583446,3362.844527705671,13691.60703671066
1250.627608980517,3861.465251878959,12370.84025066223
78.01972752084457,4160.412019452932,13720.07754347301
3180.365792953344,5262.934922278688,3533.393715278569
1715.706833213806,1814.684459436334,6373.334196265287
1933.706167856806,384.2729131133227,5573.739331842189
5682.136737129848,10246.93249768497,5791.742417803514
7674.76763480506,10560.34551788282,5712.982478503294
1109.233209023135,11884.90653566223,4874.071126201194
48.28018442947778,11446.344188362,6222.800071867831
1982.581718813588,11384.42478096617,5859.624684719169
5462.74221359694,4294.787692146895,12741.87046901645
7354.148293564794,4273.416867286239,13543.55116946395
11044.67784132131,6826.351790699259,7957.494293286997
10500.8009950447,5507.464956310423,6584.699280467909
10463.21691115323,6119.352811490785,8169.288662923167
3210.933620928701,2580.366085459584,12497.72025597644
2332.702373070767,2865.84506204445,10735.06541148539
2414.744767108686,3798.162790218682,11444.05770032829
30.38553199746016,4850.634192361297,3922.772415883135
287.5966388937797,6464.251110009195,2768.933083722881
138.9123778950128,5529.987590380542,4574.04514878857
370.0803360418408,6344.946403686475,6713.956886344149
929.2207926360894,8155.511650005039,6749.3122666411
108.680589544017,8388.629242419327,6520.777404079354
885.0466248640934,9927.480400230508,3718.053528352938
384.1771510478764,8831.830498962014,4197.822946811135
161.7854030146613,9880.05960001962,5520.4581347747
2587.802806667052,7892.404335495536,1968.458828230012
1667.475346957065,7489.249636222695,2290.393350482445
3038.819329589683,7335.959925146844,2419.065045636612
7639.942036644658,607.1597922624681,12647.42878763226
8229.216799058073,11832.6387924249,1148.666171229499
8129.563749621225,12662.02686034267,918.5193755407582
1994.162347721319,10595.75350698843,9890.070366510616
6669.579160335075,6891.27309340486,6075.668866186931
1951.166789437845,4759.541287006002,13409.3451481658
1749.752072806319,4787.92579323354,11890.41741588017
5986.579791741299,11403.43242437835,13728.49765086398
6571.408540944284,12034.39583942512,13031.7231780972
10123.72814926106,1174.355550848472,7840.325804927773
10399.03988326168,1551.394309044952,5998.286850410987
9155.850869882579,598.2510503397596,6595.920793505907
7408.309390999728,8487.296083042622,7586.30981208422
8828.227502164169,7805.8636636259,7509.377978771813
8030.05707451425,9045.52615160944,6848.912434938667
9144.716921715606,8735.050191938841,7052.710579096175
1982.581718813588,11384.42478096617,5859.624684719169
3032.968140461056,12735.58176853345,6389.530527712844
9804.465642361834,8896.753554929386,9616.360312192544
9067.131031420433,10061.45914762411,7698.450048635502
9376.36873165806,10191.6848377402,8932.381435332994
10200.61475551788,9581.150303180139,9050.048507364934
9050.179955912576,11801.98387802699,11344.61466950136
9178.343692365044,11986.34455311722,9964.39922632906
7074.582589017748,10270.96980631271,3133.287782979015
7228.890766771681,9535.976364774213,4291.783375484683
7267.562492027587,9034.68352605116,2842.900919178178
9519.658310383589,6729.551485721012,1336.052643374557
9113.645885588861,7131.583277676371,415.8193336400606
9036.454451766462,6334.83703648085,105.3642593350499
10223.13439348274,7365.425906662864,28.68375378288033
10342.31228566129,5773.858727097228,10864.66697325604
8721.701653932198,6101.932384589961,11124.83940783838
9626.674882981588,7031.404401363855,11218.82686692266
154.3566682961443,9006.009199070784,1893.974495532784
1035.103245776465,8806.322520851936,1210.729742092717
10679.19671710623,5167.792682342026,11747.16148886463
10342.31228566129,5773.858727097228,10864.66697325604
11111.98339406687,159.2608533131326,1403.966639971783
9004.124505045367,39.36805631880325,913.9626833970755
9904.063067580839,136.3261548563731,545.8712251266044
4057.217387875458,11423.51241774043,4622.001790296552
3486.524150817741,11013.47631561502,3959.404563738096
4497.151496527602,9530.210856192045,4737.489028082785
5099.794259657175,9777.026993976488,3618.422565106148
10244.13966782669,11538.55301790684,12238.30139492911
10915.30913668507,10967.87461125629,12420.44598410912
10217.71547034562,11180.52192107401,13240.04240493735
7493.94398519095,8594.38336722603,203.1421797276582
7302.231676922196,8297.413201839772,1275.016887553637
8784.78705395322,8498.168214859568,543.1107748413624
8167.285933766116,9199.532007288241,1084.414564804576
10931.30554779869,3250.696528220253,2647.729714351272
4157.24018575252,3676.533001483963,1145.720893628427
3821.554005643838,2039.370484353198,234.0977620650597
4448.291720300012,2907.063797476203,304.0703786099352
2013.835589190524,2739.497000548982,4355.910380807362
3088.531844386431,2201.142637436955,2878.702775020665
1672.073423573775,3398.643075318055,3195.336314895096
2999.879397602171,3432.728027959747,3700.464925879816
1286.681933447589,8057.373995244939,61.40613390980774
26.95958160610657,7785.297681659052,1587.221185399604
1035.103245776465,8806.322520851936,1210.729742092717
6844.954834110758,11.26855386210439,4480.430103717054
6931.897786106029,1195.587048244763,3783.475669364462
7955.783052018068,1137.755361690564,3135.537049911693
9808.661237585951,1229.697827090553,6793.682135262701
2631.013221018547,18.91315216165301,1112.011096822944
1519.950546721585,1159.623251222662,2484.735076385974
1868.934724914675,431.8057006758507,1664.868818816588
4519.482990091577,5514.749573467181,1305.155955577261
3699.783342847566,5809.575140678695,1915.689710833776
4749.279013967378,6908.821987121199,2072.501420843039
524.6541095735206,501.142793608118,8142.885150285926
1054.351908774375,557.2530044894033,6982.879625720006
1994.509490388044,848.0136372784738,7529.624972842948
5285.293701993774,3603.975788997893,1791.674179990879
5463.1492628611,3000.178835970783,17.12373318764469
6028.202704619194,2356.433819492048,896.5274346492672
5981.818024408869,2994.225590751139,1720.749448919219
5102.899810193517,2815.400411856771,1356.485437907525
1622.358277060114,10572.22238238687,2504.649196903054
5556.869659332554,41.23586053550493,945.1936596514968
6257.692426752682,402.6089974291953,346.2570133770899
5272.682135618182,1387.813071054226,903.6749871800647
4274.89258012322,1184.870777210513,321.0553744691638
9961.058508559414,5138.932850692232,9310.769220088991
9376.590590065562,4857.169987227298,8523.491176543426
9275.133776390283,6808.866199905336,8382.279585997005
10463.21691115323,6119.352811490785,8169.288662923167
5225.080070918652,7089.731895985496,7190.663263730166
5278.215411267343,5042.081012982364,13573.53411797888
6351.831338884079,3598.56142344372,12733.32885282272
6389.422772896156,4493.75668193502,13376.83616231176
6050.145565746642,5007.742513556611,2466.99374761062
6556.738323096875,6678.167021402358,2475.098594109765
7146.444619604198,5164.193600941218,2891.979726074968
9536.29765461088,10944.46729206779,2026.546015679818
9241.362546802571,9410.571815415775,1075.82561658181
9289.092511905947,9409.826655228098,2636.648027028669
10424.17723346116,9584.874470533319,1449.393633256793
1299.735373917271,2288.862039760779,6918.662617196456
1715.706833213806,1814.684459436334,6373.334196265287
2226.927664600954,2605.53138765909,5564.299706759065
1668.438835648645,3131.442654521214,6173.94280293944
2606.636032127563,12766.27773797917,1467.952801617128
2394.373066932464,12266.72538555239,743.7241066305924
9012.761317214772,2806.765675427995,1890.874743808038
9440.769460678033,3926.018441418748,362.6895247990472
9597.490933223249,2264.104278173516,66.67646218866493
8989.39062248801,3454.134205279579,1067.773505632926
6627.73734778467,6259.737420896869,4997.318492721279
7985.615322902225,7469.469283076126,4542.625612691209
7659.186017574213,6555.890243171441,4616.588172670797
1428.224363588287,5133.567696144198,10356.72134787456
1037.607166101462,4633.390272985259,9853.106843234267
2722.412271877036,3617.268702597117,6944.573192968718
